userId,genre,view_count
449,Drama,46
449,Thriller,23
449,Action,21
449,Crime,20
449,Adventure,19
450,Drama,15
450,Action,9
450,Comedy,9
450,Thriller,7
450,Adventure,6
451,Comedy,434
451,Drama,403
451,Action,379
451,Thriller,311
451,Adventure,272
452,Comedy,10
452,Thriller,10
452,Action,7
452,Drama,7
452,Fantasy,6
453,Action,40
453,Comedy,39
453,Adventure,34
453,Sci-Fi,33
453,Thriller,26
454,Action,17
454,Thriller,16
454,Adventure,13
454,Crime,12
454,Comedy,11
455,Drama,46
455,Comedy,45
455,Romance,34
455,Action,22
455,Adventure,18
456,Action,34
456,Thriller,33
456,Comedy,27
456,Drama,23
456,Adventure,20
457,Drama,17
457,Action,10
457,Thriller,9
457,Adventure,7
457,Comedy,7
458,Drama,1107
458,Comedy,734
458,Thriller,600
458,Action,590
458,Crime,506
459,Drama,39
459,Thriller,34
459,Comedy,23
459,Action,21
459,Crime,19
460,Comedy,144
460,Action,138
460,Adventure,121
460,Drama,121
460,Romance,80
461,Action,444
461,Thriller,355
461,Sci-Fi,349
461,Comedy,323
461,Drama,306
462,Thriller,31
462,Action,28
462,Comedy,26
462,Adventure,15
462,Drama,13
463,Comedy,36
463,Drama,36
463,Adventure,24
463,Crime,22
463,Romance,21
464,Comedy,10
464,Drama,9
464,Romance,5
464,Action,4
464,Thriller,3
465,Comedy,28
465,Drama,25
465,Romance,16
465,Action,15
465,Adventure,14
466,Drama,31
466,Action,16
466,Thriller,15
466,Crime,14
466,Sci-Fi,12
467,Sci-Fi,16
467,Drama,15
467,Thriller,11
467,Action,8
467,Adventure,7
468,Comedy,12
468,Drama,10
468,Adventure,6
468,Action,5
468,Romance,4
469,Drama,173
469,Action,134
469,Thriller,102
469,Comedy,88
469,Adventure,75
470,Comedy,20
470,Drama,10
470,Romance,10
470,Crime,4
470,Action,3
471,Drama,116
471,Romance,85
471,Comedy,84
471,Children,57
471,Adventure,54
472,Comedy,13
472,Drama,13
472,Fantasy,12
472,Adventure,9
472,Sci-Fi,5
473,Action,40
473,Thriller,39
473,Comedy,31
473,Drama,29
473,Crime,23
474,Comedy,35
474,Drama,34
474,Romance,28
474,Adventure,19
474,Fantasy,19
475,Drama,586
475,Comedy,418
475,Action,390
475,Thriller,369
475,Crime,277
476,Drama,52
476,Thriller,31
476,Crime,30
476,Comedy,21
476,Action,18
477,Comedy,14
477,Drama,9
477,Romance,7
477,Adventure,4
477,Children,4
478,Comedy,25
478,Romance,24
478,Drama,21
478,Action,7
478,Thriller,7
479,Drama,45
479,Comedy,30
479,Romance,27
479,Adventure,9
479,Fantasy,9
480,Drama,162
480,Comedy,140
480,Romance,67
480,Adventure,50
480,Crime,47
481,Comedy,92
481,Drama,35
481,Romance,28
481,Action,14
481,Crime,12
482,Drama,25
482,Comedy,20
482,Thriller,18
482,Action,15
482,Adventure,12
483,Drama,15
483,Thriller,13
483,Action,12
483,Crime,11
483,IMAX,5
484,Comedy,196
484,Action,115
484,Drama,74
484,Adventure,66
484,Thriller,65
485,Comedy,201
485,Romance,105
485,Drama,95
485,Action,89
485,Adventure,68
486,Comedy,18
486,Drama,16
486,Romance,12
486,Action,6
486,Animation,6
487,Comedy,14
487,Action,7
487,Children,5
487,Romance,5
487,Crime,4
488,Comedy,14
488,Drama,13
488,Thriller,7
488,Action,6
488,Horror,5
489,Thriller,16
489,Action,15
489,Drama,14
489,Crime,11
489,Adventure,9
490,Drama,37
490,Comedy,28
490,Adventure,21
490,Thriller,21
490,Action,17
491,Action,13
491,Thriller,11
491,Adventure,10
491,Crime,10
491,Comedy,9
492,Drama,26
492,Action,23
492,Thriller,22
492,Comedy,21
492,Adventure,13
493,Drama,91
493,Comedy,80
493,Action,76
493,Adventure,67
493,Thriller,66
494,Romance,13
494,Comedy,12
494,Drama,11
494,Action,5
494,Fantasy,5
495,Comedy,90
495,Drama,90
495,Adventure,64
495,Action,62
495,Sci-Fi,48
496,Comedy,18
496,Drama,13
496,Sci-Fi,12
496,Adventure,11
496,Action,9
497,Adventure,11
497,Action,9
497,Drama,9
497,Comedy,8
497,Romance,6
498,Comedy,32
498,Action,25
498,Drama,24
498,Adventure,18
498,Thriller,17
499,Drama,89
499,Romance,47
499,Action,45
499,Thriller,42
499,Comedy,36
500,Comedy,11
500,Drama,11
500,Crime,8
500,Thriller,7
500,Adventure,5
501,Comedy,87
501,Drama,84
501,Animation,62
501,Adventure,60
501,Children,58
502,Comedy,15
502,Drama,9
502,Action,8
502,Romance,8
502,Adventure,5
503,Drama,19
503,Comedy,7
503,Thriller,7
503,Romance,6
503,Crime,4
504,Drama,45
504,Crime,20
504,Thriller,18
504,Action,11
504,Comedy,10
505,Drama,54
505,Romance,42
505,Thriller,32
505,Comedy,24
505,Action,18
506,Drama,70
506,Action,52
506,Thriller,52
506,Comedy,47
506,Adventure,40
507,Comedy,13
507,Adventure,12
507,Action,11
507,Drama,11
507,Thriller,10
508,Adventure,29
508,Sci-Fi,29
508,Action,26
508,Thriller,17
508,IMAX,16
509,Comedy,21
509,Drama,20
509,Romance,14
509,Action,8
509,Adventure,7
510,Comedy,33
510,Drama,28
510,Adventure,21
510,Thriller,17
510,Action,16
511,Comedy,41
511,Action,29
511,Drama,29
511,Adventure,23
511,Romance,21
512,Action,77
512,Drama,76
512,Thriller,68
512,Comedy,61
512,Adventure,44
513,Action,72
513,Thriller,52
513,Adventure,39
513,Sci-Fi,37
513,Drama,36
514,Comedy,9
514,Thriller,8
514,Action,7
514,Adventure,6
514,Romance,6
515,Adventure,22
515,Drama,22
515,Sci-Fi,15
515,Action,14
515,Comedy,14
516,Comedy,26
516,Drama,17
516,Adventure,16
516,Action,15
516,Romance,13
517,Comedy,8
517,Drama,7
517,Thriller,7
517,Action,6
517,Adventure,6
518,Action,44
518,Drama,37
518,Comedy,35
518,Adventure,31
518,Sci-Fi,27
519,Action,41
519,Thriller,41
519,Drama,33
519,Crime,28
519,Comedy,26
520,Drama,19
520,Action,18
520,Thriller,14
520,Adventure,13
520,Crime,7
521,Drama,68
521,Thriller,62
521,Action,61
521,Adventure,41
521,Comedy,41
522,Drama,36
522,Comedy,32
522,Action,24
522,Romance,23
522,Adventure,20
523,Thriller,11
523,Action,10
523,Drama,9
523,Adventure,7
523,Comedy,7
524,Action,88
524,Thriller,62
524,Drama,31
524,Adventure,30
524,Sci-Fi,27
525,Drama,43
525,Comedy,23
525,Action,11
525,Romance,11
525,Thriller,11
526,Action,16
526,Comedy,16
526,Thriller,12
526,Adventure,10
526,Drama,7
527,Action,26
527,Comedy,23
527,Drama,23
527,Adventure,19
527,Children,14
528,Drama,90
528,Comedy,78
528,Adventure,69
528,Action,62
528,Thriller,46
529,Action,33
529,Adventure,32
529,Sci-Fi,32
529,Comedy,16
529,Drama,12
530,Drama,260
530,Comedy,198
530,Thriller,142
530,Crime,102
530,Adventure,88
531,Comedy,85
531,Drama,65
531,Adventure,59
531,Action,41
531,Animation,36
532,Drama,100
532,Thriller,91
532,Action,88
532,Comedy,62
532,Sci-Fi,54
533,Comedy,21
533,Drama,9
533,Romance,9
533,Action,7
533,Adventure,3
534,Drama,51
534,Thriller,36
534,Crime,29
534,Comedy,26
534,Action,23
535,Action,58
535,Adventure,51
535,Sci-Fi,37
535,IMAX,35
535,Thriller,30
536,Thriller,16
536,Action,13
536,Drama,13
536,Adventure,12
536,Comedy,9
537,Drama,71
537,Action,36
537,Crime,30
537,Thriller,30
537,War,30
538,Comedy,15
538,Drama,13
538,Romance,10
538,Thriller,7
538,Horror,6
539,Comedy,26
539,Thriller,15
539,Action,13
539,Drama,12
539,Adventure,9
540,Action,14
540,Thriller,11
540,Adventure,10
540,Comedy,10
540,Drama,10
541,Action,132
541,Thriller,111
541,Drama,89
541,Sci-Fi,88
541,Adventure,77
542,Drama,165
542,Thriller,165
542,Comedy,115
542,Action,103
542,Horror,99
543,Drama,56
543,Comedy,38
543,Action,33
543,Thriller,31
543,Romance,21
544,Comedy,92
544,Drama,81
544,Action,71
544,Adventure,61
544,Thriller,40
545,Comedy,68
545,Action,48
545,Thriller,46
545,Drama,37
545,Adventure,26
546,Drama,92
546,Comedy,82
546,Thriller,48
546,Action,43
546,Romance,36
547,Comedy,66
547,Romance,24
547,Drama,14
547,Action,12
547,Adventure,10
548,Drama,26
548,Comedy,18
548,Romance,11
548,Adventure,7
548,Crime,7
549,Drama,61
549,Action,53
549,Thriller,53
549,Adventure,36
549,Crime,34
550,Drama,17
550,Crime,7
550,Thriller,7
550,Comedy,6
550,Romance,4
551,Adventure,17
551,Action,14
551,Comedy,12
551,Children,11
551,Drama,11
552,Comedy,16
552,Children,13
552,Adventure,12
552,Fantasy,9
552,Drama,7
553,Comedy,14
553,Drama,10
553,Crime,7
553,Thriller,5
553,Action,4
554,Comedy,100
554,Drama,57
554,Adventure,45
554,Action,37
554,Children,36
555,Drama,155
555,Comedy,129
555,Thriller,95
555,Action,90
555,Romance,78
556,Thriller,26
556,Action,24
556,Comedy,21
556,Drama,18
556,Adventure,15
557,Action,59
557,Thriller,47
557,Drama,46
557,Comedy,37
557,Sci-Fi,34
558,Drama,79
558,Comedy,55
558,Romance,42
558,Thriller,31
558,Action,27
559,Drama,14
559,Comedy,10
559,Adventure,9
559,Thriller,8
559,Action,7
560,Comedy,319
560,Action,251
560,Adventure,229
560,Drama,183
560,Thriller,176
561,Comedy,178
561,Action,157
561,Drama,136
561,Thriller,118
561,Sci-Fi,109
562,Action,46
562,Thriller,32
562,Adventure,30
562,Horror,26
562,Comedy,25
563,Drama,83
563,Comedy,45
563,Crime,27
563,Thriller,27
563,Romance,25
564,Thriller,36
564,Action,35
564,Comedy,33
564,Drama,32
564,Adventure,19
565,Action,20
565,Thriller,14
565,Drama,11
565,Sci-Fi,10
565,Comedy,8
566,Comedy,26
566,Drama,24
566,Romance,18
566,Thriller,12
566,Adventure,10
567,Comedy,331
567,Action,282
567,Drama,265
567,Thriller,193
567,Adventure,184
568,Drama,208
568,Comedy,127
568,Action,84
568,Romance,81
568,Adventure,69
569,Comedy,162
569,Drama,149
569,Thriller,105
569,Action,102
569,Crime,85
570,Comedy,13
570,Thriller,10
570,Action,9
570,Drama,8
570,Romance,6
571,Thriller,11
571,Action,10
571,Drama,10
571,Adventure,8
571,Romance,8
572,Comedy,24
572,Romance,15
572,Thriller,12
572,Drama,11
572,Action,9
573,Drama,25
573,Thriller,23
573,Comedy,17
573,Action,15
573,Adventure,13
574,Drama,102
574,Action,72
574,Thriller,72
574,Crime,56
574,Adventure,52
575,Drama,1545
575,Comedy,1063
575,Thriller,720
575,Romance,686
575,Action,590
576,Comedy,367
576,Drama,247
576,Action,185
576,Thriller,137
576,Crime,132
577,Action,57
577,Thriller,35
577,Comedy,33
577,Adventure,22
577,Crime,13
578,Drama,87
578,Comedy,77
578,Thriller,54
578,Action,43
578,Adventure,33
579,Drama,26
579,Thriller,21
579,Comedy,20
579,Action,14
579,Romance,12
580,Comedy,108
580,Action,69
580,Drama,62
580,Thriller,58
580,Adventure,48
581,Romance,51
581,Comedy,44
581,Drama,31
581,Action,30
581,Adventure,29
582,Sci-Fi,25
582,Action,20
582,Thriller,13
582,Adventure,9
582,Comedy,5
583,Action,201
583,Thriller,114
583,Adventure,101
583,Drama,75
583,Sci-Fi,61
584,Drama,182
584,Comedy,104
584,Romance,71
584,Thriller,30
584,Crime,29
585,Action,13
585,Thriller,13
585,Adventure,12
585,Comedy,11
585,Drama,9
586,Comedy,63
586,Drama,55
586,Adventure,53
586,Action,52
586,Thriller,33
587,Drama,21
587,Action,18
587,Thriller,16
587,Comedy,12
587,Romance,11
588,Comedy,95
588,Drama,94
588,Adventure,54
588,Romance,51
588,Action,38
589,Comedy,77
589,Drama,73
589,Action,51
589,Romance,47
589,Crime,37
590,Comedy,248
590,Action,243
590,Drama,172
590,Adventure,161
590,Sci-Fi,147
591,Action,44
591,Drama,43
591,Thriller,41
591,Crime,30
591,Adventure,27
592,Drama,40
592,Thriller,26
592,Action,20
592,Comedy,20
592,Crime,20
593,Drama,33
593,Thriller,25
593,Comedy,13
593,Crime,11
593,Action,8
594,Comedy,25
594,Adventure,17
594,Action,14
594,Romance,14
594,Thriller,14
595,Action,10
595,Adventure,10
595,Comedy,8
595,Thriller,7
595,Romance,6
596,Drama,35
596,Comedy,17
596,Romance,11
596,Crime,8
596,Action,5
597,Comedy,198
597,Drama,144
597,Adventure,97
597,Action,91
597,Thriller,91
598,Sci-Fi,23
598,Action,15
598,Thriller,15
598,Drama,13
598,Adventure,10
599,Action,242
599,Thriller,219
599,Drama,142
599,Sci-Fi,131
599,Horror,118
600,Drama,304
600,Comedy,180
600,Romance,133
600,Adventure,119
600,Action,78
601,Drama,172
601,Comedy,55
601,Romance,34
601,Crime,30
601,Thriller,26
602,Action,49
602,Sci-Fi,44
602,Drama,43
602,Adventure,41
602,Thriller,30
603,Drama,154
603,Comedy,77
603,Thriller,70
603,Romance,62
603,Crime,42
604,Action,31
604,Drama,24
604,Adventure,23
604,Sci-Fi,16
604,Thriller,13
605,Drama,249
605,Comedy,158
605,Romance,106
605,Thriller,62
605,Crime,48
606,Drama,82
606,Thriller,50
606,Action,49
606,Sci-Fi,46
606,Crime,28
607,Drama,455
607,Comedy,432
607,Thriller,262
607,Action,261
607,Adventure,220
608,Action,14
608,Thriller,9
608,Comedy,7
608,Crime,7
608,Adventure,5
609,Comedy,18
609,Drama,13
609,Romance,12
609,Adventure,9
609,Thriller,8
610,Drama,71
610,Action,52
610,Thriller,51
610,Crime,39
610,Adventure,33
611,Drama,99
611,Action,55
611,Thriller,51
611,Crime,42
611,Adventure,35
612,Sci-Fi,57
612,Action,28
612,Adventure,26
612,Thriller,23
612,Drama,18
613,Comedy,25
613,Drama,23
613,Thriller,19
613,Action,18
613,Romance,16
614,Action,113
614,Thriller,74
614,Adventure,69
614,Sci-Fi,59
614,Drama,43
615,Drama,236
615,Thriller,143
615,Action,122
615,Crime,100
615,Adventure,73
616,Drama,57
616,Comedy,56
616,Thriller,29
616,Crime,24
616,Action,23
617,Action,41
617,Drama,41
617,Adventure,32
617,Comedy,30
617,Thriller,28
618,Drama,10
618,Thriller,9
618,Action,8
618,Comedy,8
618,Romance,7
619,Drama,119
619,Thriller,75
619,Action,70
619,Crime,58
619,Comedy,39
620,Drama,48
620,Comedy,40
620,Thriller,38
620,Action,33
620,Romance,27
621,Comedy,16
621,Thriller,15
621,Action,14
621,Drama,12
621,Fantasy,10
622,Action,185
622,Adventure,117
622,Thriller,117
622,Drama,108
622,Comedy,100
623,Drama,41
623,Comedy,35
623,Romance,25
623,Adventure,9
623,Action,8
624,Comedy,14
624,Thriller,10
624,Drama,9
624,Children,7
624,Action,6
625,Action,65
625,Thriller,51
625,Drama,49
625,Adventure,45
625,Sci-Fi,38
626,Romance,39
626,Drama,35
626,Comedy,22
626,Action,16
626,Adventure,10
627,Drama,458
627,Action,426
627,Thriller,372
627,Comedy,360
627,Crime,270
628,Drama,88
628,Comedy,78
628,Action,58
628,Adventure,53
628,Thriller,44
629,Drama,15
629,Adventure,13
629,Children,13
629,Action,11
629,Comedy,11
630,Comedy,13
630,Thriller,11
630,Adventure,9
630,Crime,8
630,Drama,8
631,Drama,38
631,Crime,12
631,Comedy,11
631,Thriller,11
631,Romance,9
632,Drama,69
632,Comedy,67
632,Adventure,49
632,Fantasy,41
632,Children,37
633,Drama,67
633,Action,53
633,Adventure,51
633,Comedy,46
633,Thriller,36
634,Drama,40
634,Comedy,17
634,Mystery,14
634,Thriller,14
634,Adventure,12
635,Thriller,11
635,Drama,9
635,Comedy,8
635,Action,7
635,Mystery,7
636,Drama,58
636,Comedy,57
636,Romance,27
636,Adventure,19
636,Crime,16
637,Adventure,51
637,Action,50
637,Sci-Fi,47
637,Comedy,31
637,Thriller,26
638,Comedy,11
638,Drama,10
638,Action,8
638,Thriller,6
638,Adventure,4
639,Drama,24
639,Action,10
639,Crime,10
639,Romance,8
639,Thriller,8
640,Comedy,20
640,Drama,20
640,Romance,10
640,Thriller,9
640,Action,7
641,Action,40
641,Thriller,29
641,Sci-Fi,27
641,Drama,21
641,Crime,20
642,Comedy,81
642,Action,80
642,Drama,78
642,Thriller,57
642,Crime,49
643,Thriller,15
643,Drama,14
643,Comedy,12
643,Crime,12
643,Action,6
644,Comedy,35
644,Action,28
644,Drama,27
644,Thriller,24
644,Adventure,19
645,Drama,13
645,Adventure,5
645,Thriller,5
645,Action,4
645,Comedy,4
646,Drama,48
646,Action,43
646,Thriller,31
646,Adventure,27
646,Comedy,26
647,Action,47
647,Crime,42
647,Thriller,42
647,Drama,31
647,Comedy,30
648,Action,12
648,Comedy,12
648,Thriller,12
648,Adventure,10
648,Drama,10
649,Action,25
649,Comedy,20
649,Thriller,18
649,Adventure,17
649,Drama,16
650,Comedy,168
650,Children,116
650,Adventure,86
650,Drama,85
650,Romance,73
651,Comedy,37
651,Drama,32
651,Romance,13
651,Adventure,12
651,Fantasy,12
652,Drama,80
652,Romance,22
652,Comedy,20
652,Thriller,15
652,Crime,14
653,Thriller,10
653,Comedy,9
653,Action,8
653,Crime,7
653,Drama,6
654,Action,10
654,Thriller,10
654,Adventure,9
654,Comedy,7
654,Drama,7
655,Comedy,63
655,Drama,51
655,Adventure,41
655,Romance,32
655,Action,27
656,Comedy,51
656,Action,46
656,Thriller,39
656,Adventure,33
656,Drama,30
657,Comedy,39
657,Drama,33
657,Adventure,16
657,Sci-Fi,16
657,Children,14
658,Comedy,15
658,Drama,12
658,Action,7
658,Adventure,5
658,Horror,4
659,Drama,144
659,Action,96
659,Comedy,91
659,Thriller,89
659,Adventure,68
660,Drama,15
660,Thriller,6
660,Comedy,5
660,Romance,5
660,Crime,4
661,Drama,49
661,Comedy,36
661,Thriller,32
661,Action,26
661,Romance,21
662,Drama,80
662,Comedy,72
662,Romance,38
662,Thriller,36
662,Action,26
663,Drama,16
663,Thriller,11
663,Action,6
663,Comedy,6
663,Romance,6
664,Action,36
664,Adventure,30
664,Comedy,26
664,Sci-Fi,22
664,Thriller,22
665,Drama,128
665,Thriller,102
665,Action,73
665,Crime,61
665,Comedy,60
666,Drama,101
666,Comedy,83
666,Thriller,51
666,Crime,36
666,Action,34
667,Comedy,37
667,Drama,37
667,Romance,20
667,Thriller,17
667,Action,16
668,Drama,3329
668,Comedy,1528
668,Thriller,1491
668,Romance,1027
668,Crime,955
